Index,0 [0x0][0x0]
0,"テストデータ"
1,"シュポシェのヒント（仮）"
2,"빛바랜 종이가 붙어 있다.<br><br><br>""3:34<br>나는 귀곡부대 1번 창부대 탐색반 소속 리델.<br>후속 부대를 위해 기록을 남긴다.""<br>""동굴 내에 떠다니는 녹색 빛을 '마도 전지'라 명명.<br>수집을 개시."""
3,"빛바랜 종이가 붙어 있다.<br><br><br>""3:55<br>4개째 '마도 전지'를 회수하자 모든 전지가 진동하기 시작.<br>분석을 위해 동굴 밖으로 가지고 나오자 소멸했다."""
4,"빛바랜 종이가 붙어 있다.<br><br><br>""4:12<br>통로를 가로막은 푸른 벽을 '마도 필드'라 명명.<br>이 벽은 '마도 단말'을 기동하면 소멸하는 것으로 확인."""
5,"빛바랜 종이가 붙어 있다.<br><br><br>""4:36<br>'마도 필드'가 재출현할 경우를 대비해 기록한다.<br>'마도 단말'은 전지 4개가 모이면 발생하는 진동으로 기동가능"""
6,"5:03 이 앞은 통로가 무너져 길이 막혔다.<br>한번 내려가면 돌아오지 못하므로, 후속 부대는 주의할 것."
7,"빛바랜 종이가 붙어 있다.<br><br><br>""5:45<br>또다시 강력한 마물과 교전. 이쪽에도 부상자 발생.<br>조사 속행 여부를 놓고 대원과 회의 중."""
8,"빛바랜 종이가 붙어 있다.<br><br><br>""6:22<br>기침이 심한 자가 다수. 원인은 알 수 없지만, 후퇴를 결단.<br>기록은 이만 끝내겠다. 후속 부대는 아무쪼록 주의할 것."""
9,"누군가 남긴듯한 기록을 발견했다.<br><br>선장님은 맑게 갠 날의 '푸른' 바다를 좋아하신다"
10,"누군가 남긴듯한 기록을 발견했다.<br><br>선장님은 고급 '적' 포도주를 좋아하신다"
11,"누군가 남긴듯한 기록을 발견했다.<br><br>선장님은 신선한 '녹색' 채소를 좋아하신다"
12,"그로부터 며칠이나 지났을까.<br>오늘, 울다하 모래늪에서 그 모험가를 만났다.<br>내가 사랑하는 사람이 신경 쓰던 모험가다.<br>그 모험가에게 속마음을 털어놓았다.<br>그리고 미래를 위해 살겠다고 자신에게 맹세했다."
13,"나와 그 사람이 함께 자란 고향으로 돌아왔다.<br>어릴 적에는 이 마을이 무척 넓은 줄 알았는데<br>지금은 어딘지 비좁게 느껴진다.<br>고향보다 넓은 세계를 알게 되었기 때문이리라.<br>그래, 나와 그 사람은 같은 꿈을 꿨다.<br>넓은 세계를 무대로 펼쳐지는, 가슴 설레는 모험을 꿈꿨다.<br>이 견딜 수 없이 비좁은 마을은 그 사람에게 어울리지 않는다.<br>모험을 떠나자.<br>그 사람과 함께 다시 한 번 모험을 떠나자."
14,"처음 온 모르도나.<br>크리스탈로 가득한 은빛눈물 호수가 아름답게 빛나며<br>마치 우리의 방문을 축복하는 듯했다.<br>호수 주변에서 그 사람과 마주 보며 보내는 행복한 한때.<br>날이 저물 때까지 둘만의 시간을 즐겼다.<br>영원히 함께하자…… 그 사람의 한마디가 정말로 기뻤다."
15,"요즘 왠지 그 사람의 안색이 좋지 않다.<br>역시 다날란에 온건 실수였다.<br>그 사람은 더운 걸 싫어하니까.<br>얼어붙을 듯이 추운 커르다스로 가자.<br>그러면 그 사람도 분명 건강해질 것이다.<br>그렇게 되면 귓가에 대고 속삭이는 것도 그만두겠지."
16,"응, 나도 알아.<br>자유롭게 움직일 수 있는 몸이 필요할 거야.<br><br>응, 그럼, 나도 알아.<br>그러니까 매일매일매일, 그렇게 속삭이지 않아도 돼.<br>아무 말 하지 않아도 당신이 무슨 생각하는지 나는 알아.<br>나는 당신 아내가 될 사람이잖아.<br>그러니까 그만 좀 속삭여.<br>당신에게 어울리는 몸을 찾아줄 테니까."
