Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
0,0,0,0,0,"","",""
1,0,0,150011,0,"","",""
2,0,0,150012,0,"","",""
3,0,0,0,0,"","",""
4,0,0,0,0,"","",""
5,1,1,150021,1,"머리 위에 <color #FFFF66>퀘스트 아이콘</color>이 떠 있는 캐릭터를 <color #FFFF66>오른쪽 클릭</color>하면 퀘스트가 시작됩니다.<br><br>리스플로를 오른쪽 클릭해서 퀘스트를 시작해보세요.","머리 위에 <color #FFFF66>퀘스트 아이콘</color>이 떠 있는 캐릭터를 <color #FFFF66>오른쪽 클릭</color>하면 퀘스트가 시작됩니다.<br><br>베르테낭을 오른쪽 클릭해서 퀘스트를 시작해보세요.","머리 위에 <color #FFFF66>퀘스트 아이콘</color>이 떠 있는 캐릭터를 <color #FFFF66>오른쪽 클릭</color>하면 퀘스트가 시작됩니다.<br><br>와이먼드를 오른쪽 클릭해서 퀘스트를 시작해보세요."
6,1,1,150022,1,"머리 위에 <color #FFFF66>퀘스트 아이콘</color>이 떠 있는 캐릭터를 선택하면 퀘스트가 시작됩니다.<br><br>리스플로를 선택해서 퀘스트를 시작해보세요.","머리 위에 <color #FFFF66>퀘스트 아이콘</color>이 떠 있는 캐릭터를 선택하면 퀘스트가 시작됩니다.<br><br>베르테낭을 선택해서 퀘스트를 시작해보세요.","머리 위에 <color #FFFF66>퀘스트 아이콘</color>이 떠 있는 캐릭터를 선택하면 퀘스트가 시작됩니다.<br><br>와이먼드를 선택해서 퀘스트를 시작해보세요."
7,0,0,0,0,"","",""
8,0,0,0,0,"","",""
9,0,0,0,0,"","",""
10,1,1,150121,0,"퀘스트 받기 창이 나타났습니다.<br><br>이 창에서는 퀘스트의 대략적인 내용이나 보상을 확인할 수 있습니다.<br><br><color #FFFF66>수락</color> 버튼을 클릭해서 퀘스트를 받아보세요.","",""
11,1,1,150121,0,"퀘스트 받기 창이 나타났습니다.<br><br>이 창에서는 퀘스트의 대략적인 내용이나 보상을 확인할 수 있습니다.<br><br><color #FFFF66>수락</color> 버튼을 눌러서 퀘스트를 받아보세요.","",""
12,0,0,0,0,"","",""
13,0,0,0,0,"","",""
14,0,0,0,0,"","",""
15,1,1,150811,1,"퀘스트 목표를 모두 달성하면 경험치나 길 등의 <color #FFFF66>보상</color>을 받을 수 있습니다.<br><br>바데론에게 말을 걸어서 퀘스트를 완료해보세요.","퀘스트 목표를 모두 달성하면 경험치나 길 등의 <color #FFFF66>보상</color>을 받을 수 있습니다.<br><br>뮨에게 말을 걸어서 퀘스트를 완료해보세요.","퀘스트 목표를 모두 달성하면 경험치나 길 등의 <color #FFFF66>보상</color>을 받을 수 있습니다.<br><br>모모디에게 말을 걸어서 퀘스트를 완료해보세요."
16,1,1,150812,1,"퀘스트 목표를 모두 달성하면 경험치나 길 등의 <color #FFFF66>보상</color>을 받을 수 있습니다.<br><br>바데론에게 말을 걸어서 퀘스트를 완료해보세요.","퀘스트 목표를 모두 달성하면 경험치나 길 등의 <color #FFFF66>보상</color>을 받을 수 있습니다.<br><br>뮨에게 말을 걸어서 퀘스트를 완료해보세요.","퀘스트 목표를 모두 달성하면 경험치나 길 등의 <color #FFFF66>보상</color>을 받을 수 있습니다.<br><br>모모디에게 말을 걸어서 퀘스트를 완료해보세요."
17,0,0,0,0,"","",""
18,0,0,0,0,"","",""
19,0,0,0,0,"","",""
20,1,0,150141,0,"<color #FFFF66>'주 메뉴'</color>에는 게임을 하면서 자주 쓰는 기능이 모여있습니다.<br><br>장비나 상태를 확인할 수 있는 <color #FFFF66>내 캐릭터</color>, 퀘스트 관련 정보를 확인할 수 있는 <color #FFFF66>퀘스트</color> 등 다양한 기능이 있습니다.","",""
21,1,0,150142,0,"<color #FFFF66>시스템 메뉴</color>에는 키보드의 조작 방식을 변경하는 <color #FFFF66>조작 설정</color>, 조작 방법과 카메라 시점을 조정하는 <color #FFFF66>캐릭터 설정</color> 등이 있습니다.<br>지나간 <color #FFFF66>도움말</color>을 확인하고 싶을 때는<br><color #FFFF66>도움말</color>를 누르면 목록에서 원하는 항목을 확인할 수 있습니다.","",""
22,1,0,150143,0,"게임 진행도는 자동으로 저장됩니다.<br><br>게임을 종료하고 싶을 때는 <color #FFFF66>게임 종료</color>를 선택하세요.<br><br>이 밖에도 주 메뉴에는 다양한 기능이 있습니다.","",""
23,0,0,0,0,"","",""
24,0,0,0,0,"","",""
