Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
101,1,0,0,0,0,"/beginner","/b","/초보(/초) 내용<br>초보자 채널에 말합니다.<br>/초보(/초)만 입력하면 기본 대화 방식을 초보자 채널로 변경합니다.<br><br>용례<br>/초보(/초) 안녕하세요.<br>초보자 채널에 '안녕하세요.'라고 말합니다.","/초보","/초",61,0
102,1,0,0,0,0,"/say","/s","/말(/ㄴ) 내용<br>자신 주변의 좁은 범위에 있는 사람들에게 보이도록 말합니다. <br>/말(/ㄴ)만 입력한 경우에는 기본 대화 방식을 말하기로 변경합니다.","/말","/ㄴ",63,0
103,1,0,0,0,0,"/shout","/sh","/외(/ㅇ) 내용<br>현재 자신이 있는 지역 내의 모든 플레이어에게 보이도록 크게 외칩니다.","/외","/ㅇ",61,0
104,3,0,0,0,0,"/tell","/t","/귓(/ㅅ) ""플레이어 이름"" 내용<br>같은 서버에 있는 특정 플레이어에게 내용을 보냅니다.<br>/귓(/ㅅ) ""플레이어 이름""만 입력하면, 기본 대화 모드를 상대 플레이어에게 보내는 귓속말로 변경합니다.","/귓","/ㅅ",61,0
105,1,0,0,0,0,"/party","/p","/파(/ㅔ) 내용<br>같은 파티원 모두에게 보이도록 말합니다.<br>/파(/ㅔ)만 입력한 경우에는 기본 대화 방식을 파티로 변경합니다.","/파","/ㅔ",61,0
106,1,0,0,0,0,"/linkshell","/l","/링(/ㅣ) 내용<br>현재 활성화되어 있는 링크셸에 소속된 플레이어 모두에게 보이도록 말합니다.<br>/링(/ㅣ)만 입력한 경우에는 기본 대화 방식을 현재 링크셸 대화로 변경합니다.","/링","/ㅣ",61,0
107,1,0,0,0,0,"/linkshell1","/l1","/링1(/ㅣ1) 내용<br>1번 링크셸에 소속된 플레이어 모두에게 보이도록 말합니다.","/링1","/ㅣ1",61,0
108,1,0,0,0,0,"/linkshell2","/l2","/링2(/ㅣ2) 내용<br>2번 링크셸에 소속된 플레이어 모두에게 보이도록 말합니다.","/링2","/ㅣ2",61,0
109,1,0,0,0,0,"/linkshell3","/l3","/링3(/ㅣ3) 내용<br>3번 링크셸에 소속된 플레이어 모두에게 보이도록 말합니다.","/링3","/ㅣ3",61,0
110,1,0,0,0,0,"/linkshell4","/l4","/링4(/ㅣ4) 내용<br>4번 링크셸에 소속된 플레이어 모두에게 보이도록 말합니다.","/링4","/ㅣ4",61,0
111,1,0,0,0,0,"/linkshell5","/l5","/링5(/ㅣ5) 내용<br>5번 링크셸에 소속된 플레이어 모두에게 보이도록 말합니다.","/링5","/ㅣ5",61,0
112,1,0,0,0,0,"/linkshell6","/l6","/링6(/ㅣ6) 내용<br>6번 링크셸에 소속된 플레이어 모두에게 보이도록 말합니다.","/링6","/ㅣ6",61,0
113,1,0,0,0,0,"/linkshell7","/l7","/링7(/ㅣ7) 내용<br>7번 링크셸에 소속된 플레이어 모두에게 보이도록 말합니다.","/링7","/ㅣ7",61,0
114,1,0,0,0,0,"/linkshell8","/l8","/링8(/ㅣ8) 내용<br>8번 링크셸에 소속된 플레이어 모두에게 보이도록 말합니다.","/링8","/ㅣ8",61,0
115,1,0,0,0,0,"/freecompany","/fc","/자(/ㅈ) 내용<br>자신이 소속된 자유부대 부대원 전체에게 보이도록 말합니다.<br>/자(/ㅈ)만 입력한 경우에는 기본 대화 방식을 자유부대로 변경합니다.","/자","/ㅈ",61,0
116,1,0,0,0,0,"/echo","/e","/혼(/ㄷ) 내용<br>자신에게만 보이도록 말합니다.","/혼","/ㄷ",61,0
117,1,0,0,0,0,"/yell","/y","/떠(/ㅛ) 내용<br>자신 주변의 넓은 범위에 있는 사람들에게 보이도록 말합니다. <br>/떠(/ㅛ)만 입력한 경우에는 기본 대화 방식을 떠들기로 변경합니다.","/떠","/ㅛ",61,0
118,1,0,0,0,0,"/reply","/r","/대답(/답) 내용<br>나에게 마지막으로 귓속말을 한 상대에게 귓속말을 보냅니다.","/대답","/답",61,0
119,1,0,0,0,0,"/alliance","/a","/연(/ㅁ) 내용<br>같은 연합 파티원 모두에게 보이도록 말합니다.<br>/연(/ㅁ)만 입력한 경우에는 기본 대화 방식을 연합 파티로 변경합니다.","/연","/ㅁ",61,0
121,1,0,0,0,0,"/join","","/참가<br>파티 초대를 수락합니다.","/참가","",4,0
122,1,0,0,0,0,"/decline","","/거절<br>파티 초대를 거절합니다.","/거절","",4,0
123,2,0,0,0,0,"/invite","","/초대 ""플레이어 이름""<br>지정한 플레이어를 파티에 초대합니다. 플레이어 이름을 생략한 경우에는 현재 대상으로 지정한 플레이어를 초대합니다.","/초대","",4,0
124,2,0,0,0,0,"/kick","","/추방 ""플레이어 이름""<br>지정한 플레이어를 파티에서 추방합니다. 플레이어 이름을 생략한 경우에는 현재 대상으로 지정한 플레이어를 추방합니다.","/추방","",4,0
125,2,0,0,0,0,"/leader","","/파티장 ""플레이어 이름""<br>지정한 플레이어에게 파티장 권한을 위임합니다. 플레이어 이름을 생략한 경우에는 현재 대상으로 지정한 플레이어에게 파티장 권한을 넘깁니다.","/파티장","",4,0
126,2,0,0,0,0,"/leave","","/탈퇴(/탈)<br>파티에서 탈퇴합니다.","/탈퇴","/탈",4,0
131,2,0,0,0,0,"/check","/c","/조사 ""플레이어 이름""<br>지정한 플레이어를 살펴봅니다. 플레이어 이름을 생략한 경우에는 현재 대상으로 지정한 플레이어를 살펴봅니다.","/조사","",32,0
132,2,0,0,0,0,"/trade","","/거래 ""플레이어 이름""<br>지정한 플레이어에게 거래를 신청합니다. 플레이어 이름을 생략한 경우에는 현재 대상으로 지정한 플레이어에게 거래를 신청합니다.","/거래","",32,0
133,2,1,2,0,0,"/automove","","/자동달리기 보조명령어<br>자동 달리기 상태를 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …자동 달리기를 시작합니다.<br>끄기(off) <br> …자동 달리기를 해제합니다.<br>※ 보조명령어 생략<br> …자동 달리기 상태를 전환합니다.","/자동달리기","",36,0
134,2,0,0,0,0,"/follow","","/따라가기(/따라) ""플레이어 이름""<br>지정한 플레이어를 자동으로 따라갑니다. 플레이어 이름을 생략한 경우에는 현재 대상으로 지정한 플레이어를 따라갑니다.","/따라가기","/따라",36,0
136,2,0,0,0,0,"/meldrequest","","/마테리아요청(/마테요청) ""플레이어 이름""<br>지정한 플레이어에게 마테리아 장착을 요청합니다. 플레이어 이름을 생략한 경우에는 현재 대상으로 지정한 플레이어에게 마테리아 장착을 요청합니다.","/마테리아요청","/마테요청",32,0
141,1,0,0,0,0,"/character","/gear","/캐릭터<br>캐릭터 메뉴를 엽니다.","/캐릭터","",32,0
142,1,0,0,0,0,"/journal","","/퀘스트<br>퀘스트 메뉴를 엽니다.","/퀘스트","",32,0
143,1,0,0,0,0,"/dutyfinder","/dfinder","/임무찾기(/임무)<br>임무 찾기 메뉴를 엽니다.","/임무찾기","/임무",32,0
144,1,0,0,0,0,"/armourychest","/armoury","/장비함<br>장비함 메뉴를 엽니다.","/장비함","",32,0
145,1,0,0,0,0,"/huntinglog","/hlog","/토벌수첩(/토벌)<br>토벌수첩 메뉴를 엽니다.","/토벌수첩","/토벌",32,0
146,1,0,0,0,0,"/craftinglog","/clog","/제작수첩(/제작)<br>제작수첩 메뉴를 엽니다.","/제작수첩","/제작",0,0
147,1,0,0,0,0,"/gatheringlog","/glog","/채집수첩(/채집)<br>채집수첩 메뉴를 엽니다.","/채집수첩","/채집",0,0
148,1,0,0,0,0,"/fishinglog","/flog","/낚시수첩(/낚시)<br>낚시수첩 메뉴를 엽니다.","/낚시수첩","/낚시",32,0
149,1,0,0,0,0,"/achievements","","/업적<br>업적 목록을 엽니다.","/업적","",32,0
150,3,1,2,0,0,"/partycmd","/pcmd","/파티명령 보조명령어<br>파티에 관한 명령을 실행합니다.<br>>>보조명령어<br>추가(add) ""플레이어 이름""<br> …지정한 플레이어를 파티에 초대합니다.<br>수락(accept)<br> …파티 초대를 수락합니다.<br>거절(deny)<br> …파티 초대를 거절합니다.<br>파티장(leader) ""플레이어 이름""<br> …지정한 플레이어에게 파티장 권한을 위임합니다.<br>탈퇴(leave)<br> …소속된 파티에서 탈퇴합니다.<br>추방(kick) ""플레이어 이름""<br> …지정한 플레이어를 파티에서 추방합니다.<br>해체(breakup)<br> …파티를 해체합니다.","/파티명령","",32,0
151,3,1,2,0,0,"/friendlist","/flist","/친구목록(/친구) 보조명령어<br>친구 목록에 관한 명령을 실행합니다.<br>>>보조명령어<br>추가(add) ""플레이어 이름""<br> …지정한 플레이어에게 친구 신청을 보냅니다.<br>수락(accept) ""플레이어 이름""<br> …지정한 플레이어의 친구 신청을 수락합니다.<br>거절(deny) ""플레이어 이름""<br> …지정한 플레이어의 친구 신청을 거절합니다.<br>삭제(remove) ""플레이어 이름""<br> …지정한 플레이어를 친구 목록에서 삭제합니다.<br>※ 보조명령어 생략<br> …친구 목록을 엽니다.","/친구목록","/친구",0,0
152,3,1,2,0,0,"/blacklist","/blist","/차단목록(/차단) 보조명령어<br>차단 목록에 관한 명령을 실행합니다.<br>>>보조명령어<br>추가(add) ""플레이어 이름""<br> …지정한 플레이어를 차단 목록에 추가합니다.<br>삭제(remove) ""플레이어 이름""<br> …지정한 플레이어를 차단 목록에서 삭제합니다.<br>※ 보조명령어 생략<br> …차단 목록을 엽니다.","/차단목록","/차단",0,0
153,20,0,0,0,0,"/search","/sea","/플레이어검색(/검색) 조건<br>지정한 조건으로 플레이어를 검색합니다.<br>>>조건(※ 순서에 상관없이 복수 지정 가능. 지명 등 단어에 띄어쓰기가 포함된 경우에는 큰따옴표로 묶으십시오.)<br>[플레이어 이름 지정]<br>이름(name) 플레이어 이름<br> …지정한 플레이어의 '이름'으로 검색합니다.<br>[접속 상태 지정]<br> …파티장(leader) / 자리비움(away) / 다른용무중(busy) / 임무중(contents) / 이벤트중(event) / 파티찾는중(lookingforparty) / 마테리아(lookingformeld) / 파티원모집(recruitingparty) / 초보자(beginner) / 멘토(mentor) / pve멘토(pvementor) / pvp멘토(pvpmentor) / 제작채집멘토(tradementor) / 역할극(roleplay)<br>[직업 지정]<br> …검술사(GLA) / 격투사(PGL) / 도끼술사(MRD) / 창술사(LNC) / 궁술사(ARC) / 쌍검사(ROG) / 환술사(CNJ) / 주술사(THM) / 비술사(ACN) / 목수(CRP) / 대장장이(BSM) / 갑주제작사(ARM) / 보석공예가(GSM) / 가죽공예가(LTW) / 재봉사(WVR) / 연금술사(ALC) / 요리사(CUL) / 광부(MIN) / 원예가(BTN) / 어부(FSH) / 나이트(PLD) / 몽크(MNK) / 전사(WAR) / 용기사(DRG) / 음유시인(BRD) / 닌자(NIN) / 백마도사(WHM) / 흑마도사(BLM) / 소환사(SMN) / 학자(SCH) / 암흑기사(DRK) / 기공사(MCH) / 점성술사(AST)<br>※ 생략한 경우에는 모든 직업 대상으로 검색합니다.<br>[레벨 지정]<br> …숫자를 지정하면 해당 레벨만을 검색합니다.<br> 숫자-숫자 두 개의 숫자를 -로 연결하여 지정하면 해당 범위 내 레벨에서 검색합니다.<br>※ 생략한 경우에는 전체 레벨대로 검색합니다.<br>[소속 총사령부 지정]<br> …흑와단 / 쌍사당 / 불멸대<br>[장소 지정]<br> …전서버(world) / ""림사 로민사""(""Limsa Lominsa"") / 그리다니아(Gridania) / 울다하(Ul'dah) / 이슈가르드(Ishgard) / 라노시아(""La Noscea"") / ""검은장막 숲""(""The Black Shroud"") / 다날란(Thanalan) / 커르다스(Coerthas) / 모르도나(""Mor Dhona"") / 아발라시아(Abalathia) / 드라바니아(Dravania)<br>※ 생략한 경우에는 서버 전체에서 검색합니다.<br>※ 모든 조건 생략<br> …초기 조건으로 플레이어 검색을 실행합니다.<br><br>용례<br>/플레이어검색 검술사 20-30 라노시아<br> …현재 라노시아에 있는 검술사 레벨 20~30인 플레이어를 검색합니다.","/플레이어검색","/검색",0,0
154,1,0,0,0,0,"/map","","/지도<br>지도를 엽니다.","/지도","",40,0
155,1,0,0,0,0,"/teleport","","/텔레포<br>텔레포 메뉴를 엽니다.","/텔레포","",0,0
