Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x19][0x8],3 [0x5][0xc]
0,"","",false,0
1,"만족하지 않는 자","만족하지 않는 자",true,1
2,"진실의 탐구자","진실의 탐구자",true,2
3,"커얼주먹","커얼주먹",true,3
4,"강철파괴자","강철파괴자",true,4
5,"복수의 창","복수의 창",true,5
6,"강궁","강궁",true,6
7,"순백의 마도사","순백의 마도사",true,7
8,"별을 부르는","별을 부르는",true,8
9,"학살자","학살자",true,50
10,"흉악한 마물 사냥꾼","흉악한 마물 사냥꾼",true,60
11,"근면한 모험가","근면한 모험가",true,80
12,"동전을 줍는","동전을 줍는",true,80
13,"투사의 정점","투사의 정점",true,100
14,"마법사의 정점","마법사의 정점",true,101
15,"제작자의 정점","제작자의 정점",true,102
16,"채집가의 정점","채집가의 정점",true,103
17,"황금 톱","황금 톱",true,150
18,"황금 모루","황금 모루",true,151
19,"황금 망치","황금 망치",true,152
20,"황금 박판","황금 박판",true,153
21,"황금 가죽","황금 가죽",true,154
22,"황금 바늘","황금 바늘",true,155
23,"황금 납","황금 납",true,156
24,"황금 국자","황금 국자",true,157
25,"라노시아의 채굴왕","라노시아의 채굴왕",true,200
26,"검은장막 숲의 채굴왕","검은장막 숲의 채굴왕",true,201
27,"다날란의 채굴왕","다날란의 채굴왕",true,202
28,"라노시아의 암석왕","라노시아의 암석왕",true,203
29,"검은장막 숲의 암석왕","검은장막 숲의 암석왕",true,204
30,"다날란의 암석왕","다날란의 암석왕",true,205
31,"라노시아의 원예왕","라노시아의 원예왕",true,206
32,"검은장막 숲의 원예왕","검은장막 숲의 원예왕",true,207
33,"다날란의 원예왕","다날란의 원예왕",true,208
34,"라노시아의 약초왕","라노시아의 약초왕",true,209
35,"검은장막 숲의 약초왕","검은장막 숲의 약초왕",true,210
36,"다날란의 약초왕","다날란의 약초왕",true,211
37,"라노시아의 낚시왕","라노시아의 낚시왕",true,212
38,"검은장막 숲의 낚시왕","검은장막 숲의 낚시왕",true,213
39,"다날란의 낚시왕","다날란의 낚시왕",true,214
40,"라노시아의 작살왕","라노시아의 작살왕",true,215
41,"검은장막 숲의 작살왕","검은장막 숲의 작살왕",true,216
42,"다날란의 작살왕","다날란의 작살왕",true,217
43,"뮤타믹스의 수제자","뮤타믹스의 수제자",true,250
44,"마테리아의 달인","마테리아의 달인",true,251
45,"완벽한 투사","완벽한 투사",true,300
46,"완벽한 마법사","완벽한 마법사",true,301
47,"완벽한 제작자","완벽한 제작자",true,302
48,"완벽한 채집가","완벽한 채집가",true,303
49,"손길을 내미는","손길을 내미는",true,350
50,"전문 용병","전문 용병",true,351
51,"전문 제작자","전문 제작자",true,352
52,"평화의 조정자","평화의 조정자",true,353
53,"최후의 수단","최후의 수단",true,354
54,"라노시아의 검","라노시아의 검",true,355
55,"검은장막 숲의 검","검은장막 숲의 검",true,356
56,"다날란의 검","다날란의 검",true,357
57,"에오르제아의 검","에오르제아의 검",true,358
58,"라노시아의 방패","라노시아의 방패",true,359
59,"검은장막 숲의 방패","검은장막 숲의 방패",true,360
60,"다날란의 방패","다날란의 방패",true,361
61,"에오르제아의 방패","에오르제아의 방패",true,362
62,"부러진 검 중대의 전우","부러진 검 중대의 전우",true,363
63,"아제마의 방패 중대의 전우","아제마의 방패 중대의 전우",true,364
64,"뿔과 손 소대의 전우","뿔과 손 소대의 전우",true,365
65,"정의의 집행자","정의의 집행자",true,366
66,"고전주의자","고전주의자",true,400
67,"재판관","재판관",true,450
68,"신성한 파괴자","신성한 파괴자",true,451
69,"암석 파괴자","암석 파괴자",true,452
70,"코볼드족의 악몽","코볼드족의 악몽",true,453
71,"이크살족의 악몽","이크살족의 악몽",true,454
72,"아말쟈족의 악몽","아말쟈족의 악몽",true,455
73,"맥주 항구의 수호자","맥주 항구의 수호자",true,456
74,"숲언덕 공방의 수호자","숲언덕 공방의 수호자",true,457
75,"금 장터의 수호자","금 장터의 수호자",true,458
76,"맥주 항구의 바람","맥주 항구의 바람",true,459
77,"숲언덕 공방의 바람","숲언덕 공방의 바람",true,460
78,"금 장터의 바람","금 장터의 바람",true,461
79,"맥주 항구의 일꾼","맥주 항구의 일꾼",true,462
80,"숲언덕 공방의 일꾼","숲언덕 공방의 일꾼",true,463
81,"금 장터의 일꾼","금 장터의 일꾼",true,464
82,"야성적인","야성적인",true,500
83,"겨울의 용","겨울의 용",true,501
84,"사랑의 전도사","사랑의 전도사",true,502
85,"왕궁의 청지기","왕궁의 청지기",true,503
