Index,0 [0x0][0x0],1 [0x2][0x8],2 [0x0][0x4],3 [0x2][0x9],4 [0x2][0xa],5 [0x2][0xb],6 [0x2][0xc],7 [0x2][0xd],8 [0x5][0x10],9 [0x3][0x20],10 [0x3][0x21],11 [0x3][0x22],12 [0x3][0x23],13 [0x3][0x24],14 [0x3][0x25],15 [0x3][0x26],16 [0x3][0x27],17 [0x5][0x12],18 [0x19][0x2e],19 [0x1a][0x2e],20 [0x1b][0x2e],21 [0x1c][0x2e],22 [0x1d][0x2e],23 [0x5][0x14],24 [0x1e][0x2e],25 [0x1f][0x2e],26 [0x5][0x16],27 [0x5][0x18],28 [0x20][0x2e],29 [0x3][0x28],30 [0x3][0x29],31 [0x5][0x1a],32 [0x3][0x2a],33 [0x5][0x1c],34 [0x3][0x2b],35 [0x3][0x2c],36 [0x5][0x1e],37 [0x3][0x2d]
0,"",0,"",0,0,1,0,0,0,100,0,0,0,0,0,0,8,0,false,false,false,false,false,0,false,true,0,0,false,0,10,100,0,0,20,0,0,0
1,"꼬마 봄",0,"",0,0,1,0,0,427,100,30,0,0,0,2,0,8,1,true,false,true,false,false,0,false,true,4503,3,true,0,10,390,5,360,30,1,600,2
2,"자동인형 001",0,"",0,0,1,0,0,419,100,30,0,0,0,1,0,8,200,false,true,false,false,false,0,false,true,4501,200,true,0,10,410,37,0,20,1,620,3
3,"초코초코보",0,"",0,0,1,0,0,423,100,30,0,30,0,2,0,8,3,true,false,true,false,true,0,false,true,4502,1,true,0,15,410,23,30,20,1,601,1
4,"캐트시 인형",0,"",0,0,1,0,0,430,100,30,0,0,0,1,0,8,201,false,true,false,false,false,0,false,true,4504,201,true,0,20,400,25,360,20,1,625,3
5,"베이비모스",0,"",0,0,1,0,0,428,100,30,0,0,0,2,0,8,5,true,false,true,false,true,0,false,true,4505,5,true,90,15,430,1,30,20,1,601,2
6,"자동인형 003L",0,"",0,0,1,0,0,420,100,30,0,0,0,1,0,8,200,false,true,false,false,false,0,false,true,4506,200,true,0,10,365,14,30,20,1,607,3
7,"자동인형 003G",0,"",0,0,1,0,0,421,100,30,0,0,0,1,0,8,200,false,true,false,false,false,0,false,true,4507,200,true,0,10,280,25,360,20,1,625,3
8,"자동인형 003U",0,"",0,0,1,0,0,422,100,30,0,0,0,1,0,8,200,false,true,false,false,false,0,false,true,4508,200,true,0,10,420,13,120,20,1,631,3
9,"흑와단 초코초코보",0,"",0,0,1,0,0,424,100,30,0,30,0,2,0,8,3,true,false,true,false,true,0,false,true,4509,1,true,0,10,315,19,30,30,1,601,1
10,"쌍사당 초코초코보",0,"",0,0,1,0,0,425,100,30,0,30,0,2,0,8,3,true,false,true,false,true,0,false,true,4510,1,true,0,10,350,30,360,20,1,623,1
11,"불멸대 초코초코보",0,"",0,0,1,0,0,426,100,30,0,30,0,2,0,8,3,true,false,true,false,true,0,false,true,4511,1,true,0,10,320,26,120,20,1,622,1
12,"몰볼 묘목",0,"",0,0,1,0,0,429,100,30,0,0,0,2,0,8,6,true,false,true,false,false,0,false,true,4512,6,true,0,30,560,20,120,20,1,602,2
13,"꼬마 청설모",0,"",0,0,1,0,0,431,100,30,0,0,0,2,0,8,7,true,false,false,false,true,0,false,true,4513,7,true,0,10,400,14,120,20,1,622,1
14,"애송이버섯",0,"",0,0,1,0,0,432,100,30,0,0,0,2,0,8,8,true,false,false,true,false,0,false,true,4514,8,true,0,10,395,4,120,20,1,602,2
15,"벼룩모기 유충",0,"",0,0,1,0,0,433,100,30,0,0,0,2,0,8,9,true,false,true,true,false,0,false,true,4515,9,true,130,10,420,9,0,20,1,620,1
16,"파랑새",0,"",0,0,1,0,0,434,80,30,0,0,0,2,3,8,10,true,false,true,false,true,0,false,true,4516,10,true,100,15,460,1,120,20,1,605,1
17,"꼬마 영양",0,"",0,0,1,0,0,435,100,20,10,0,30,2,0,8,11,true,false,false,false,true,0,false,true,4517,11,true,0,15,400,22,360,20,2,632,1
18,"아기 임프",0,"",0,0,1,0,0,436,100,20,10,0,0,2,0,8,12,true,false,false,false,true,0,false,true,4518,29,true,0,20,380,1,120,20,2,608,2
19,"꼬마 커얼",0,"",0,0,1,0,0,437,85,10,10,0,0,2,0,8,13,true,false,true,false,true,35,true,true,4552,13,true,0,10,365,1,30,30,3,603,1
20,"검은 커얼",0,"",0,0,1,0,0,438,75,10,10,0,0,2,0,8,13,true,false,true,false,true,35,true,true,4614,13,true,0,15,380,31,0,30,3,620,1
21,"힐디 인형",0,"",0,0,1,0,0,882,100,10,0,0,0,1,0,8,268,false,true,false,false,false,0,false,true,4615,462,true,0,30,400,16,360,60,2,630,3
22,"자갈 골렘",0,"",0,0,1,0,0,440,100,20,10,0,0,1,0,8,202,false,true,false,true,false,0,false,true,4519,202,true,0,20,480,10,0,20,2,620,2
23,"톤베리 인형",0,"",0,0,1,0,0,441,100,30,0,0,0,1,0,8,203,false,true,false,true,false,0,true,true,4553,203,true,0,20,470,16,360,60,1,630,2
24,"꼬마 금강거북",0,"",0,0,1,0,0,442,100,10,10,0,0,2,0,8,18,true,false,false,false,true,0,false,true,4520,18,true,0,20,480,14,120,20,2,622,2
25,"아기 랍토르",0,"",0,0,1,0,0,443,100,20,20,0,0,2,0,8,19,true,false,false,false,true,0,false,true,4521,11,true,0,10,400,21,0,20,2,620,2
26,"아기 박쥐",0,"",0,0,1,0,0,444,100,30,0,0,0,2,0,8,20,true,false,false,false,false,0,false,true,4522,20,true,0,10,420,20,120,20,1,631,2
27,"꼬마 묘목",0,"",0,0,1,0,0,445,100,30,0,0,0,2,0,8,21,true,false,false,false,false,0,false,true,4523,21,true,0,25,480,35,360,25,1,634,2
28,"먼지토끼",0,"",0,0,1,0,0,446,100,10,10,0,30,2,0,8,22,true,false,false,true,false,0,false,true,4524,22,true,0,10,340,1,120,20,2,609,1
29,"둘라한 인형",0,"",0,0,1,0,0,447,100,30,0,0,0,1,0,8,204,false,true,true,false,false,0,false,true,4525,204,true,0,20,445,35,360,30,1,634,2
30,"왕올챙이",0,"",0,0,1,0,0,448,100,30,0,0,0,2,0,8,24,true,false,false,false,false,0,false,true,4526,24,true,0,20,495,13,30,20,1,607,2
31,"통통푸크",0,"",0,0,1,0,0,449,100,20,10,0,0,2,0,8,25,true,false,false,false,true,0,false,true,4527,25,true,0,15,460,23,30,20,2,606,2
32,"꼬마 물소",0,"",0,0,1,0,0,450,100,30,0,0,0,2,0,8,26,true,false,true,false,true,0,false,true,4528,26,true,0,10,440,9,0,20,1,620,2
33,"미니텐더",0,"",0,0,1,0,0,451,100,20,0,0,20,2,0,3,27,true,false,true,false,false,0,false,true,4529,27,true,0,10,380,17,0,30,1,620,2
34,"아기 게",0,"",0,0,1,0,0,452,100,30,0,0,0,2,0,8,28,true,false,true,false,false,0,false,true,4530,28,true,0,10,420,28,120,20,1,605,2
35,"아기 늑대",0,"",0,0,1,0,0,453,100,10,10,0,0,2,0,8,29,true,false,true,true,true,19,true,true,4550,12,true,0,15,385,11,360,20,3,617,1
36,"꼬마 눈알",0,"",0,0,1,0,0,454,100,30,0,0,0,2,0,8,30,true,false,false,true,true,0,false,true,4531,30,true,0,10,440,1,30,20,1,613,2
37,"꼬마 도도",0,"",0,0,1,0,0,455,100,20,10,0,30,2,0,8,31,true,false,false,false,true,0,false,true,4532,31,true,0,25,500,39,0,20,2,620,2
38,"코브란 유충",0,"",0,0,1,0,0,456,100,20,10,0,0,2,0,8,32,true,false,false,false,false,0,false,true,4533,32,true,0,15,400,12,360,20,2,626,2
39,"큰뿔염소 인형",0,"",0,0,1,0,0,457,85,30,0,0,0,1,0,8,205,false,true,true,false,false,0,false,true,4534,205,true,0,10,340,29,360,20,1,623,1
40,"꼬마 아프칼루",0,"",0,0,1,0,0,458,100,20,10,0,0,2,0,8,34,true,false,true,false,true,0,false,true,4535,34,true,0,30,510,41,0,20,2,620,1
41,"새싹 구부",0,"",0,0,1,0,0,459,100,10,0,0,0,2,0,8,35,true,false,false,false,false,0,false,true,4536,35,true,0,20,410,37,0,20,1,620,2
42,"미니 푸딩",0,"",0,0,1,0,0,460,100,30,0,0,0,2,0,8,36,true,false,false,true,false,0,false,true,4537,36,true,0,10,400,21,0,20,1,620,2
43,"마도 뱅가드 추종형",0,"",0,0,1,0,0,461,100,30,0,0,0,1,0,8,221,false,true,false,true,false,0,false,true,4538,221,true,0,10,340,25,360,20,1,625,2
44,"악마의 벽돌",0,"",0,0,1,0,0,462,100,10,5,0,30,2,0,8,38,true,false,false,true,false,0,false,true,4539,38,true,0,15,390,38,120,20,2,609,2
45,"작은 두더지",0,"",0,0,1,0,0,463,100,20,10,0,0,2,0,8,39,true,false,false,false,true,0,false,true,4540,39,true,0,25,430,9,0,20,2,620,1
46,"꼬마 양",0,"",0,0,1,0,0,464,100,30,0,0,0,2,0,10,40,true,false,true,false,true,0,false,true,4541,70,true,0,20,680,10,0,20,1,620,1
47,"작은 슬라임",0,"",0,0,1,0,0,465,100,30,0,0,0,2,0,8,41,true,false,false,true,false,0,false,true,4551,41,true,0,10,430,23,30,20,1,606,2
48,"작은 만드라고라",0,"",0,0,1,0,0,466,90,10,10,30,0,2,0,8,42,true,false,true,false,true,0,false,true,4542,42,true,0,15,360,1,120,20,2,609,1
49,"고블린 인형",0,"",0,0,1,0,0,467,100,10,5,0,0,1,0,8,207,false,true,false,true,false,0,false,true,4543,208,true,0,15,435,26,120,20,2,622,3
