Index,0 [0x0][0x0],1 [0x3][0x4],2 [0x3][0x5],3 [0x3][0x6],4 [0x3][0x7],5 [0x2][0x8]
0,"",0,0,0,0,-1
1,"자유부대를 결성했습니다.",0,0,0,1,0
2,"부대 랭크가 <value>랭크로 올랐습니다.",0,0,1,1,0
3,"<ref:GrandCompany><?0xd>의 우호 관계가 <ref:FCReputation> 단계로 올랐습니다.",1,0,1,1,5
4,"<ref:GrandCompany><?0xd>의 우호 관계가 <ref:FCReputation> 단계로 올랐습니다.",1,0,1,1,6
5,"<ref:GrandCompany><?0xd>의 우호 관계가 <ref:FCReputation> 단계로 올랐습니다.",1,0,1,1,7
6,"<ref:FCRights> 권한을 획득했습니다.",0,0,1,1,0
7,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }> 님이 가입했습니다.",4,0,0,2,1
8,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }> 님이 가입했습니다.",4,0,0,2,1
9,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }> 님이 탈퇴했습니다.",4,0,0,2,2
10,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }> 님이 탈퇴했습니다.",4,0,0,2,2
11,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }> 님이 <if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }><?0xe> 임명되었습니다.",4,5,0,2,3
12,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }> 님이 <if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }><?0xe> 임명되었습니다.",4,5,0,2,3
13,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }> 님이 <if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }><?0xe> 임명되었습니다.",4,5,0,2,3
14,"<ref:GrandCompany><?0xe> 이적했습니다.",0,1,0,1,5
15,"<ref:GrandCompany><?0xe> 이적했습니다.",0,1,0,1,6
16,"<ref:GrandCompany><?0xe> 이적했습니다.",0,1,0,1,7
