Index,0 [0x0][0x0]
0,""
1,"<value>에서 나가시겠습니까?"
2,"혼자 나가기"
3,"파티와 같이 나가기"
4,"취소"
5,"<ref:BNpcName> 격파"
6,"???"
7,"임무 진행도"
8,"인스턴스에서 퇴장합니다."
9,""
10,""
11,""
12,""
13,""
14,""
15,""
16,""
17,""
18,""
19,""
20,""
21,""
22,""
23,""
24,""
25,""
26,""
27,"탈출 지점이 나타났습니다."
28,"길드 작전"
29,""
30,""
31,""
32,""
33,""
34,""
35,""
36,""
37,""
38,""
39,""
40,""
41,""
42,""
43,""
44,""
45,""
46,""
47,""
48,""
49,""
50,""
51,""
52,""
53,""
54,""
55,""
56,""
57,""
58,""
59,""
60,""
61,""
62,""
63,""
64,""
65,""
66,""
67,""
68,""
69,""
70,""
71,""
72,""
73,""
74,""
75,""
76,""
77,""
78,""
79,""
80,""
81,""
82,""
83,""
84,""
85,""
86,""
87,""
88,""
89,""
90,""
91,""
92,""
93,""
94,""
95,""
96,""
97,""
98,""
99,""
100,""
101,""
102,""
103,""
104,""
105,""
106,""
107,""
108,""
1000,"사교의 염주 입수"
1001,"사교의 보주 파괴"
1002,"봉인 결계 소멸"
1003,"피비린내 나는 복수를 위해 '문'을 연 어리석은 자는<br>네놈이 아닌 모양이군……. 하지만 결과는 마찬가지다."
1004,"기왕 이렇게 됐으니…… 네놈의 정신은 어떤 맛인지<br>뇌수를 빨면서 음미해보자꾸나!"
1100,"작은 열쇠 보유 수"
1101,"피로 쓴 쪽지 입수"
1102,"겨우살이 열쇠 입수"
1103,"패랭이꽃 열쇠 입수"
1200,"마도 광전지 보유 수"
1201,"'벌거벗은 자의 방' 마도 단말 작동"
1202,"'고문의 방' 문 개방"
1203,"'어리석은 자의 방' 마도 단말 작동"
1300,"임무가 완료된 걸 확인했다!<br>보상을 받으러 와라."
1301,"적 섬멸"
1302,"<ref:BNpcName> 처치"
1303,"<ref:BNpcName> 포획"
1304,"<ref:BNpcName><?0xd> 목적지까지 호위"
1305,"좋아, 임무 완료!<br>보상을 줄 테니 이리 모여봐."
1306,"수고하셨어요. 임무를 달성하셨군요!<br>그럼 이제 보상을 받으러 오세요."
1307,"하하하하! 실력이 제법인데!<br>자, 승리를 축하하는 뜻에서 보상을 줄게!"
1308,"멋진 솜씨였네!<br>어서 보상을 받으러 오게."
1400,"적 집단을 하나씩 격파하라"
1401,"<ref:BNpcName>에게 발각당하면<br>모든 적이 동시에 덤벼든다.<br>적의 시야에 주의하면서<br>주변 마물을 각개격파하라."
1402,"<ref:BNpcName>에게 발각당하면<br>모든 적이 동시에 덤벼든다.<br>적의 시야에 주의하면서 주변 마물을 각개격파하라."
1403,"다들 조급해하지 마!<br>적 집단을 하나씩 처리하라고!"
1404,"미사용"
1405,"적의 지원군이 나타났다! 경계 중인 적한테는<br>함부로 손대지 마라!"
1406,"잘하고 있어! 구부한테 들키지 않고<br>잔챙이를 처리하다니, 제법인데!"
1407,"구부가 우릴 눈치챘다!<br>다른 잔챙이들을 처치해서 머릿수를 줄여!"
1408,"쓰러져 있을 때가 아니야!<br>얼른 일어나서 전선에 복귀해라!"
1409,"도저히 못 봐주겠군!<br>자자, 진정하고 전열을 가다듬어!"
1410,"꽤 맷집 있는 상대지만<br>계속 그렇게 밀어붙이면 돼!"
1411,"녀석도 궁지에 몰린 모양이다!<br>이대로 단숨에 숨통을 끊어버려!"
1500,"<ref:BNpcName><?0xd> 지원군을 부른다.<br>역할을 분담하여 대처하라."
1501,"<ref:BNpcName>의 공격 방법이 늘어났다. 주의하며 전투하라."
1502,"<ref:BNpcName>의 공격 방법이 더 늘어났다. 주의하며 전투하라."
1503,"체력이 높은 사람은 적의 주의를 끌어라!"
1504,"공격을 맡은 사람은 적의 측면이나 후방으로 파고들어라!"
1505,"적 지원군이 나타났다!"
1506,"또 지원군이다! 이번엔 아까랑 다른 녀석이 있어!"
1600,"<ref:BNpcName><?0xd> 섬멸하고 관문을 열어라."
1601,"적을 섬멸하여 안전을 확보하고,<br>레버를 조작하여 관문을 열어라."
1602,"<ref:BNpcName><?0xd> 신속히 처치하라."
1603,"앗, 뒤에서도 적이 온다!<br>약한 여우원숭이부터 집중 공격해서 머릿수를 줄여라!"
1604,"자, 이제 레버를 당겨서 관문을 열어!"
1605,"꾸물거리지 마! 오른쪽 암벽에서<br>긴다리거미가 곧 뛰쳐나올 거야!"
1606,"긴다리거미가 또 나타났어!<br>어서 저 개구리를 후딱 해치워버려!"
1607,"드디어 긴다리거미 놈들께서 납셨군!<br>먼저 저놈들을 처리해라!"
1608,"또 왔다! 긴다리거미부터<br>처치하지 않으면 계속 밀릴 거야!"
1609,"실력이 제법인데!<br>훌륭한 속공 전술이었어!"
1610,"암벽이 무너지겠어!<br>이러다간 긴다리거미들이 쏟아져나올 거다!"
1611,"또 암벽이 무너질 것 같아!<br>긴다리거미가 곧 나타날 테니 준비해라!"
1612,"좋아! 안전을 확보했으면<br>레버를 찾아 조작해라!"
