Index,0 [0x19][0xb],1 [0x19][0x17],2 [0x19][0x23],3 [0x19][0x2f],4 [0x19][0x3b],5 [0x19][0x47],6 [0x3][0x8],7 [0x3][0x14],8 [0x3][0x20],9 [0x3][0x2c],10 [0x3][0x38],11 [0x3][0x44],12 [0x7][0x0],13 [0x7][0xc],14 [0x7][0x18],15 [0x7][0x24],16 [0x7][0x30],17 [0x7][0x3c],18 [0x2][0x9],19 [0x2][0x15],20 [0x2][0x21],21 [0x2][0x2d],22 [0x2][0x39],23 [0x2][0x45],24 [0x2][0xa],25 [0x2][0x16],26 [0x2][0x22],27 [0x2][0x2e],28 [0x2][0x3a],29 [0x2][0x46],30 [0x6][0x4],31 [0x6][0x10],32 [0x6][0x1c],33 [0x6][0x28],34 [0x6][0x34],35 [0x6][0x40],36 [0x0][0x48],37 [0x0][0x4c],38 [0x0][0x50],39 [0x0][0x54],40 [0x0][0x58],41 [0x0][0x5c]
0,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0","0"
1,false,false,false,false,false,false,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,"부탁한 건 준비됐어?","고마워!","아쉽네…","0","0","0"
2,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"그거 좀 줘.","그래, 고마워!","그래…","어, 또 있어?","그럼 다시 나한테 말 걸어줘!","이 정도면 충분해. 정말 고마워!"
3,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"의뢰를 맡아준 장인이구나.<br>부탁했던 물건은 가져왔어?","고마워!<br>일처리가 확실해서 다행이네.<br>자, 보수는 여기 있어.","이거 낭패네…… 꼭 필요한 물건이라<br>큰맘 먹고 의뢰한 건데.","0","0","0"
4,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"당신이 의뢰를 맡은 장인이세요?<br>기다리고 있었어요. 물건은 준비됐겠죠?","물건 잘 받았습니다. 고마워요.<br>보수는 여기 있어요.","어머, 유감이네요.<br>기다릴 테니까 다 되면 가져다주세요.","0","0","0"
5,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"선생님이 이번 일을 맡은 장인이시군요.<br>물건은 준비되셨습니까?","정말 훌륭한 작품이군요. 감사히 받겠습니다.","……이해합니다.<br>피치 못할 사정이 있으신가 보죠.<br>저흰 선생님만 믿겠습니다.","그런데 혹시 괜찮으시다면<br>추가로 부탁드리고 싶은 물건이 있는데……<br>어떻습니까?","선생님께서도 바쁘실 텐데 송구합니다.<br>언제 또 시간 나시면 말씀해주십시오.","이번 의뢰 해결해주셔서 정말 감사합니다."
6,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"목이 빠져라 기다리고 있었어요.<br>부탁드린 물건은 가지고 오셨겠죠?","오, 이거 놀랍습니다. 정말 멋지군요.<br>자, 보수는 여기 있습니다.<br>또 일이 생기면 부탁드리지요.","서둘러주세요.<br>일부러 의뢰를 할 정도면<br>얼마나 급한 물건이겠습니까?","추가 주문을 하고 싶은데 어때요?<br><forename surname> 님 실력이라면<br>식은 죽 먹기 아닌가요?","그럼 나중에 또 말을 걸어주세요.<br>단 데이트 신청은 사절이랍니다.","항상 고마워요.<br>유능한 모험가는 언제나 환영이에요."
7,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"오, 우리 부대가 발주한 길드 의뢰를<br>담당한 게 자네인가? 협조해줘서 고맙네.<br>그럼 어서 물건을 조달해주게.","음, 우리가 원하던 물건이 틀림없군.<br>정말 대단한 솜씨야…….<br>부대를 대표해서 감사의 뜻을 전하겠네. 힘써줘서 고맙네.","의뢰한 물건은 어찌 됐나?<br>……뭣, 미처 마련하지 못했다고?<br>다음에는 실수하지 말게…….","0","0","0"
8,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"당신이 <forename surname>인가?<br>얘기는 다 돼 있으니 바로 본론으로 들어가자.","좋아, 정확하군.<br>당신, 맘에 들었어.<br>우리 상회는 신용이 제일이다. 약속한 보수를 받아라.","수단을 가릴 필요는 없다.<br>가능한 한 빨리 물건을 준비해다오.","실력은 확실하군.<br>좋아, 당신을 믿고 추가 주문을 하지.<br>물론 싫다고는 하지 않겠지?","……사정이 있다면 어쩔 수 없지.<br>꼭 필요한 물량은 확보했으니 됐다.","당신, 맘에 들었어.<br>우리 상회는 신용이 제일이다.<br>내 당신 얼굴은 기억해두지……."
9,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"당신이 모험가 길드에서 온 사람이야?<br>의뢰한 물건은 가져왔겠지?","흠, 제대로 가져왔군.<br>좋다, 보수는 약속한 대로 주지.<br>다음에도 잘 부탁한다.","깜박 잊고 물건을 안 가져온 거냐?<br>그럼 당장 뛰어갔다 와.","0","0","0"
