Index,0 [0x0][0x0],1 [0x5][0xc],2 [0x5][0xe],3 [0x5][0x10],4 [0x5][0x12],5 [0x5][0x14],6 [0x5][0x16],7 [0x5][0x18],8 [0x5][0x1a],9 [0x3][0x22],10 [0x3][0x23],11 [0x19][0x25],12 [0x1a][0x25],13 [0x1b][0x25],14 [0x1c][0x25],15 [0x3][0x24],16 [0x6][0x8],17 [0x5][0x1c],18 [0x5][0x1e],19 [0x5][0x20],20 [0x7][0x4]
0,"",0,0,0,0,0,0,0,0,0,0,false,false,false,false,0,0,0,0,0,0
1,"놀라기",689,0,0,0,674,674,0,0,1,0,false,true,false,false,74,402,64001,100,200,0
2,"불만 표시",690,0,0,639,639,639,0,0,1,0,false,true,false,false,69,403,64002,101,201,0
3,"화내기",691,0,0,664,664,664,0,0,1,0,false,true,false,false,63,404,64003,102,202,0
4,"수줍어하기",693,0,0,0,0,0,0,0,1,0,false,true,false,false,26,405,64004,103,203,0
5,"공손하게 인사",694,0,0,0,0,0,0,0,1,0,false,true,false,false,1,406,64005,104,204,0
6,"응원",695,0,0,0,675,675,0,0,1,0,false,true,false,false,44,407,64006,105,205,0
7,"박수",696,0,0,656,645,676,0,0,1,0,false,true,false,false,42,408,64007,106,206,0
8,"손짓",697,0,0,0,0,0,0,0,1,0,false,true,false,false,92,409,64008,107,207,0
9,"위로",698,0,0,0,677,677,0,0,1,0,false,true,false,false,27,410,64009,108,208,0
10,"엉엉 울기",699,0,0,0,678,678,0,0,1,0,false,true,false,false,62,411,64010,109,209,0
11,"춤추기",700,0,0,0,0,0,0,0,1,0,false,true,false,false,32,412,64011,110,210,0
12,"추궁",702,0,0,0,0,0,0,0,1,0,false,true,false,false,75,413,64012,111,211,0
13,"꾸벅꾸벅 졸기",703,0,0,657,646,679,0,0,1,0,false,true,false,false,98,414,64013,112,212,0
14,"분개",704,0,0,0,0,0,0,0,1,0,false,true,false,false,64,415,64014,113,213,0
15,"작별 인사",705,0,0,637,680,680,0,0,1,0,false,true,false,false,4,416,64015,114,214,0
16,"손 흔들어 인사",706,0,0,663,652,681,0,0,1,0,false,true,false,false,5,417,64016,115,215,0
17,"어이없음",707,0,0,660,649,682,0,0,1,0,false,true,false,false,70,418,64017,116,216,0
18,"기쁨",708,0,0,0,683,683,0,0,1,0,false,true,false,false,22,419,64018,117,217,0
19,"무릎 꿇기",710,0,0,0,0,0,0,0,1,0,false,true,false,false,6,420,64019,118,218,0
20,"웃기",711,0,0,662,651,685,0,0,1,0,false,true,false,false,20,421,64020,119,219,0
21,"폭소",712,0,0,638,635,686,0,0,1,0,false,true,false,false,21,422,64021,120,220,0
22,"주위 둘러보기",713,0,0,665,665,665,0,0,1,0,false,true,false,false,102,423,64022,121,221,0
23,"자신 가리키기",715,0,0,0,745,745,0,0,1,0,false,true,false,false,104,424,64023,122,222,0
24,"고개 젓기",716,0,0,666,666,666,0,0,1,0,false,true,false,false,60,425,64024,123,223,0
25,"부정",717,0,0,667,746,746,0,0,1,0,false,true,false,false,61,426,64025,124,224,0
