Index,0 [0x0][0x0],1 [0x2][0xc],2 [0x0][0x4],3 [0x2][0xd],4 [0x2][0xe],5 [0x2][0xf],6 [0x2][0x10],7 [0x2][0x11],8 [0x0][0x8],9 [0x3][0x14]
0,"",0,"",0,0,1,0,0,"",0
1,"",0,"",0,0,0,0,0,"",0
2,"",0,"",0,0,0,0,0,"",0
3,"",0,"",0,0,0,0,0,"",0
4,"",0,"",0,0,0,0,0,"",0
5,"",0,"",0,0,0,0,0,"",0
6,"",0,"",0,0,0,0,0,"",0
7,"",0,"",0,0,0,0,0,"",0
8,"",0,"",0,0,0,0,0,"",0
9,"",0,"",0,0,0,0,0,"",0
10,"",0,"",0,0,0,0,0,"",0
11,"",0,"",0,0,0,0,0,"",0
12,"",0,"",0,0,0,0,0,"",0
13,"",0,"",0,0,0,0,0,"",0
14,"",0,"",0,0,0,0,0,"",0
15,"",0,"",0,0,0,0,0,"",0
16,"",0,"",0,0,0,0,0,"",0
17,"",0,"",0,0,0,0,0,"",0
18,"길드 의뢰",0,"",0,0,1,0,0,"",0
19,"",0,"",0,0,0,0,0,"",0
20,"하이델린",0,"",0,0,1,0,0,"",0
21,"에오르제아",0,"",0,0,1,0,0,"",0
22,"라노시아",0,"",0,0,1,0,0,"",0
23,"검은장막 숲",0,"",0,0,1,0,0,"",0
24,"다날란",0,"",0,0,1,0,0,"",0
25,"커르다스",0,"",0,0,1,0,0,"",0
26,"모르도나",0,"",0,0,1,0,0,"",0
27,"림사 로민사",0,"",0,0,1,0,0,"",0
28,"림사 로민사 상층 갑판",0,"",0,0,1,0,0,"",0
29,"림사 로민사 하층 갑판",0,"",0,0,1,0,0,"",0
30,"중부 라노시아",0,"",0,0,1,0,0,"",0
31,"저지 라노시아",0,"",0,0,1,0,0,"",0
32,"동부 라노시아",0,"",0,0,1,0,0,"",0
33,"서부 라노시아",0,"",0,0,1,0,0,"",0
34,"고지 라노시아",0,"",0,0,1,0,0,"",0
35,"사스타샤 침식 동굴",0,"",0,0,1,0,0,"",0
36,"브레이플록스의 야영지",0,"",0,0,1,0,0,"",0
37,"방랑자의 궁전",0,"",0,0,1,0,0,"",0
38,"",0,"",0,0,0,0,0,"",0
39,"그리다니아",0,"",0,0,1,0,0,"",0
40,"울다하 날 회랑",0,"",0,0,1,0,0,"",0
41,"울다하 달 회랑",0,"",0,0,1,0,0,"",0
42,"서부 다날란",0,"",0,0,1,0,0,"",0
43,"중부 다날란",0,"",0,0,1,0,0,"",0
44,"동부 다날란",0,"",0,0,1,0,0,"",0
45,"남부 다날란",0,"",0,0,1,0,0,"",0
46,"북부 다날란",0,"",0,0,1,0,0,"",0
47,"나무꾼의 비명",0,"",0,0,1,0,0,"",0
48,"구리종 광산",0,"",0,0,1,0,0,"",0
49,"할라탈리 수련장",0,"",0,0,1,0,0,"",0
50,"카른의 무너진 사원",0,"",0,0,1,0,0,"",0
51,"울다하",0,"",0,0,1,0,0,"",0
52,"그리다니아 신시가지",0,"",0,0,1,0,0,"",0
53,"그리다니아 구시가지",0,"",0,0,1,0,0,"",0
54,"검은장막 숲 중부삼림",0,"",0,0,1,0,0,"",0
55,"검은장막 숲 동부삼림",0,"",0,0,1,0,0,"",0
56,"검은장막 숲 남부삼림",0,"",0,0,1,0,0,"",0
57,"검은장막 숲 북부삼림",0,"",0,0,1,0,0,"",0
58,"탐타라 묘소",0,"",0,0,1,0,0,"",0
59,"하우케타 별궁",0,"",0,0,1,0,0,"",0
60,"",0,"",0,0,0,0,0,"",0
61,"토토라크 감옥",0,"",0,0,1,0,0,"",0
62,"이슈가르드",0,"",0,0,1,0,0,"",0
63,"커르다스 중앙고지",0,"",0,0,1,0,0,"",0
64,"제멜 요새",0,"",0,0,1,0,0,"",0
65,"금빛 골짜기",0,"",0,0,1,0,0,"",0
66,"동방 지역",0,"",0,0,1,0,0,"",0
67,"모르도나",0,"",0,0,1,0,0,"",0
68,"비취 호수",0,"",0,0,1,0,0,"",0
69,"숲눈물 벌채지",0,"",0,0,1,0,0,"",0
70,"굽은가지 가도",0,"",0,0,1,0,0,"",0
71,"수영풀 쉼터",0,"",0,0,1,0,0,"",0
72,"송장나무 숲",0,"",0,0,1,0,0,"",0
73,"벌꿀 마당",0,"",0,0,1,0,0,"",0
74,"아홉덩굴 숲",0,"",0,0,1,0,0,"",0
75,"가시나무 숲",0,"",0,0,1,0,0,"",0
76,"종달새의 지저귐",0,"",0,0,1,0,0,"",0
77,"실프 영지",0,"",0,0,1,0,0,"",0
