Index,0 [0x6][0x8],1 [0x3][0xc],2 [0x3][0xd],3 [0x2][0xe],4 [0x0][0x0],5 [0x0][0x4]
0,0,0,0,0,"",""
1,16,10,1,-3,"무기 넣기/꺼내기","무기 넣기/꺼내기 상태를 전환합니다"
2,1,13,1,0,"내 캐릭터","캐릭터의 능력치를 확인할 수 있습니다. 또 여기서는 장비 변경이나 보너스 능력치 설정, 칭호 변경 등이 가능합니다."
3,4,11,1,-2,"기술 목록","캐릭터가 습득한 기술을 확인할 수 있습니다. 또 여기서는 기술을 단축바에 등록하거나 다른 클래스에서 습득한 기술을 추가할 수 있습니다."
4,5,32,2,0,"퀘스트","진행 중이거나 완료한 퀘스트 및 의뢰에 대한 정보를 확인할 수 있습니다. 또 여기서는 퀘스트를 할 일 목록에 표시하거나, 받은 길드 의뢰를 시작/포기할 수 있습니다."
5,47,36,2,4,"임무 정보 목록","의뢰 수주권 획득까지 남은 시간, 던전 다시 도전 대기 시간 등 임무에 관한 시간 정보를 확인할 수 있습니다."
6,6,21,1,8,"업적 목록","업적 목록입니다. 업적 진도 및 달성 조건, 달성하면 받을 수 있는 보상 등을 확인할 수 있습니다."
7,23,43,3,1,"채집수첩","채집가가 채굴, 암석 캐기, 벌채, 풀 베기로 얻을 수 있는 아이템 목록입니다. 원하는 아이템을 어느 지역에서 채집할 수 있는지도 확인할 수 있습니다."
8,21,40,3,-2,"토벌수첩","투사, 마법사 클래스가 토벌할 마물들의 목록입니다. 토벌 대상 마물의 토벌 수와 서식지, 획득 가능한 경험치 보상 등을 확인할 수 있습니다."
9,22,42,3,0,"제작수첩","제작자가 제작할 수 있는 아이템과 제작법 목록입니다. 아이템을 제작할 때는 여기서 실행합니다."
10,2,15,1,2,"소지품","소지하고 있는 아이템 및 크리스탈을 확인할 수 있습니다. 아이템 착용 및 사용, 순서 바꾸기 등을 실행할 수 있습니다."
11,3,31,2,-1,"임무용 아이템 목록","소지하고 있는 임무용 아이템을 확인할 수 있습니다. 임무용 아이템과 관련된 퀘스트를 포기하면 해당 임무용 아이템도 사라집니다."
12,17,60,5,0,"파티원","파티원 목록입니다. 여기서는 정렬순 변경, 파티 탈퇴 및 해체 등을 실행할 수 있습니다."
13,18,75,6,4,"친구 목록 관리","친구로 등록한 캐릭터의 목록입니다. 여기서 귓속말이나 파티 초대 등을 간단하게 실행할 수 있습니다."
14,19,76,6,5,"차단 목록 관리","차단한 플레이어의 목록입니다. 차단 목록에 등록하면 그 플레이어가 한 말이 표시되지 않으며, 거래 요청이나 파티 초대도 차단됩니다."
15,20,70,6,-1,"플레이어 검색","조건을 다양하게 지정하여 다른 캐릭터를 검색할 수 있습니다."
16,7,50,4,0,"지도","파티원과 자신의 위치, 에테라이트, 상점, 퀘스트 목적지 등을 확인할 수 있습니다. 여기서는 축척을 변경하거나 다른 지역의 정보를 확인할 수도 있습니다."
17,9,71,6,0,"감정 표현","캐릭터의 감정을 표현하는 동작의 목록입니다. 적절히 활용하여 다른 플레이어와 원활하게 의사소통해 보세요."
18,10,62,5,2,"대상 표식","대상의 머리 위에 표식 아이콘이 표시됩니다."
19,29,84,7,1,"시스템 설정","소리나 그래픽 등의 시스템 구성을 플레이어의 환경에 맞게 자유롭게 설정할 수 있습니다."
20,28,87,7,4,"단축키 설정","다양한 빠른 실행 기능에 할당할 단축키를 자유롭게 설정할 수 있습니다."
21,30,86,7,3,"매크로 관리","명령어를 자유롭게 조합하여 매크로를 작성할 수 있습니다. 자주 쓰는 명령어는 매크로로 만들어 단축바에 등록하면 편리하게 이용할 수 있습니다."
22,31,85,7,2,"HUD 배열 변경","화면에 항상 표시되는 창(HUD)이 표시되는 위치를 변경할 수 있습니다."
23,27,88,7,6,"접속 종료","접속을 종료하고 타이틀 화면으로 돌아갑니다."
24,26,89,7,7,"게임 종료","게임을 완전히 종료합니다."
25,32,14,1,1,"장비함","손에 넣은 장비는 자동으로 장비함에 들어갑니다. 장비는 각 부위별로 정리되며, 언제든지 자유롭게 착용할 수 있습니다."
26,0,0,0,0,"",""
27,8,72,6,1,"자유부대","소속된 자유부대에 관한 정보를 확인할 수 있습니다. 자유부대에 소속되지 않은 경우에는 이용할 수 없습니다."
28,11,74,6,3,"링크셸","자기가 소속된 모든 링크셸의 구성원을 확인할 수 있습니다."
29,24,44,3,2,"낚시수첩","어부 클래스로 낚은 물고기와 낚시터가 기록된 목록입니다. 다양한 지역에서 낚시를 할수록 내용이 점점 추가됩니다."
30,33,82,7,-1,"도움말","과거에 확인한 도움말 목록입니다."
31,25,30,2,-2,"추천 임무","현재 위치 근처에서 수행할 수 있는 추천 임무를 확인할 수 있습니다."
32,0,0,0,0,"",""
33,46,33,2,1,"임무 찾기","자동으로 편성된 파티, 혹은 미리 구성한 파티로 던전 또는 길드 작전 등 파티용 임무에 도전합니다. 여기서는 임무 내용 및 참가 조건을 확인하거나, 임무 참가 신청을 할 수 있습니다."
