Index,0 [0x2][0x2a],1 [0x0][0x0],2 [0x0][0x4],3 [0x3][0x8],4 [0x3][0x9],5 [0x3][0xa],6 [0x3][0xb],7 [0x3][0xc],8 [0x3][0xd],9 [0x3][0xe],10 [0x3][0xf],11 [0x3][0x10],12 [0x3][0x11],13 [0x3][0x12],14 [0x3][0x13],15 [0x3][0x14],16 [0x3][0x15],17 [0x3][0x16],18 [0x3][0x17],19 [0x3][0x18],20 [0x3][0x19],21 [0x3][0x1a],22 [0x3][0x1b],23 [0x3][0x1c],24 [0x3][0x1d],25 [0x3][0x1e],26 [0x3][0x1f],27 [0x3][0x20],28 [0x3][0x21],29 [0x3][0x22],30 [0x3][0x23],31 [0x3][0x24],32 [0x3][0x25],33 [0x3][0x26],34 [0x3][0x27],35 [0x3][0x28],36 [0x3][0x29]
0,-1,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
1,0,"힘","한손검, 양손도끼, 격투무기, 양손창, 환술도구, 주술도구, 마도서, 양손검, 천구의에 의한 물리 공격력에 영향을 줍니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,90,100,100,100,70,70,70,100,70,100,100,70,70
2,1,"민첩성","쌍검, 활, 총에 의한 물리 공격력에 영향을 줍니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,90,70,70,70,100,70,70,100,70,100,70,100,100
3,2,"활력","한손검, 양손도끼, 양손검에 의한 물리 공격력 및 HP 최대치에 영향을 줍니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,90,100,100,100,100,90,90,100,90,100,100,100,100
4,3,"지능","공격마법 위력에 영향을 줍니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,90,70,70,70,70,100,70,70,100,100,70,70,70
5,4,"정신력","회복마법 위력에 영향을 줍니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,90,70,70,70,70,70,100,70,100,100,70,70,70
6,5,"신앙심","최대 MP에 영향을 줍니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,90,70,70,70,70,70,100,70,70,100,70,70,70
7,6,"HP","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
8,7,"MP","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
9,8,"TP","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
10,9,"GP","",2,2,2,2,2,2,2,2,25,25,25,13,2,2,4,8,0,4,10,6,6,100,100,100,100,100,100,100,100,100,100,100,100,100
11,10,"CP","",2,2,2,2,2,2,2,2,25,25,25,13,2,2,4,8,0,4,10,6,6,100,100,100,100,100,100,100,100,100,100,100,100,100
12,-1,"물리 기본 성능","",100,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0,0,0,0,0,0,100,100,100,100,90,100,100,100,100,50,100,100,100
13,-1,"마법 기본 성능","",100,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0,0,0,0,0,0,50,50,50,50,50,100,100,50,100,30,50,50,50
14,11,"공격 주기","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
15,-1,"추가 효과","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
16,-1,"공격 횟수","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
17,-1,"방패 막기 발동력","",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,50,50,100,50,100,100,100,100
18,-1,"방패 막기 성능","",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,50,50,100,50,100,100,100,100
19,12,"받아넘기기","적의 공격을 받아넘길 확률에 영향을 줍니다.<br>수치가 높을수록 받아넘기기가 자주 발생합니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,100,100,100,100,100,100,100,100,100,100,100,100,100
20,13,"물리 공격력","물리 공격에 의한 피해량에 영향을 줍니다.<br>물리 공격력이 높을수록 물리 공격으로 적에게 주는 피해가 커집니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
21,14,"물리 방어력","물리 공격을 받았을 때의 피해량이 줄어듭니다.<br>물리 방어력이 높을수록 물리 공격에 의해 받는 피해가 작아집니다.",0,0,15,21,15,13,21,15,0,0,0,0,0,0,36,72,0,36,87,57,57,66,100,70,55,55,40,40,55,40,33,55,55,55
22,15,"명중력","물리, 마법 공격을 명중시키는 능력입니다.<br>명중력이 높을수록 적에게 공격이 잘 맞습니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,100,100,100,100,100,100,100,100,100,100,100,100,100
23,16,"회피력","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
24,17,"마법 방어력","공격 마법을 받았을 때의 피해량이 줄어듭니다.<br>마법 방어력이 높을수록 마법 공격에 의해 받는 피해가 작아집니다.",0,0,15,21,15,13,21,15,0,0,0,0,0,0,36,72,0,36,87,57,57,33,100,55,55,55,70,70,55,70,66,55,55,55
25,-1,"극대화 공격력","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
26,-1,"극대화 방어력","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
27,18,"극대화","물리 공격이나 마법이 극대화될 확률, 극대화 피해량 및 회복량에 영향을 줍니다.<br>극대화가 높을수록 극대화 공격이 자주 발생하며, 극대화 피해량과 회복량이 늘어납니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,100,100,100,100,100,100,100,100,100,100,100,100,100
28,-1,"극대화 회피력","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
29,19,"베기 저항","베기속성 피해를 줄여줍니다.",0,0,0,0,0,0,0,0,20,20,20,20,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
30,20,"찌르기 저항","찌르기속성 피해를 줄여줍니다.",0,0,0,0,0,0,0,0,20,20,20,20,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
31,21,"타격 저항","타격속성 피해를 줄여줍니다.",0,0,0,0,0,0,0,0,20,20,20,20,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
32,-1,"사격 저항","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
33,22,"공격마법 위력","공격마법 피해량에 영향을 줍니다.<br>공격마법 위력이 높을수록 공격마법으로 적에게 주는 피해가 커집니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
34,23,"회복마법 위력","회복마법 회복량에 영향을 줍니다.<br>회복마법 위력이 높을수록 회복마법에 의한 회복량이 늘어납니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
35,-1,"강화마법 위력","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
36,-1,"약화마법 위력","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100
37,24,"불","불속성 피해를 줄여줍니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,100,100,100,100,100,100,100,100,100,100,100,100,100
38,25,"얼음","얼음속성 피해를 줄여줍니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,100,100,100,100,100,100,100,100,100,100,100,100,100
39,26,"바람","바람속성 피해를 줄여줍니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,100,100,100,100,100,100,100,100,100,100,100,100,100
40,27,"땅","땅속성 피해를 줄여줍니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,100,100,100,100,100,100,100,100,100,100,100,100,100
41,28,"번개","번개속성 피해를 줄여줍니다.",10,4,8,13,8,6,13,8,6,6,6,6,14,7,21,42,0,21,50,34,34,100,100,100,100,100,100,100,100,100,100,100,100,100
