Index,0 [0x19][0x4],1 [0x0][0x0]
0,false,""
1,false,""
2,false,"구경하고 가세요"
3,true,"싸요 싸~"
4,true,"Zzz…"
5,false,"제국은 어때?"
6,false,"곧 보고가…"
7,false,"아, 아름다운 시골 풍경!"
8,false,"쌀쌀맞은 사람들이군"
9,false,"…는 어때?"
10,false,"나쁘지 않군"
11,false,"워, 워…"
12,false,"쿠에에~"
13,false,"그렇게 전하지"
14,false,"부탁할게"
15,false,"이크살족의 소행입니다"
16,false,"안내하겠습니다"
17,false,"몇 시에 있죠…?"
18,false,"왜 이렇게 안 오지…"
19,false,"…………"
20,false,"…………"
21,false,"…………Zzz…"
22,false,"흥, 외지인이 뭘 안다고"
23,false,"이크살족 없음, 이상 무…!"
24,false,"털이 참 곱군…"
25,false,"이 길로 올라가면 상점가야"
26,false,"…………"
27,false,"냐… 냥~?"
28,false,"정령의 힘을 빌리는 건 어때?"
29,false,"숲은 우리가 지킨다"
30,false,"물레방아가 빙글빙글~♪"
31,false,"쉴 수 있을 때 쉬어야지…"
32,false,"뀨우우…"
33,false,"응? 왜 그러니?"
34,false,"하나~ 두~울…"
35,false,"사무치는군…!"
36,false,"Zzz…"
37,false,"손에서 기살의 야채 냄새가…"
38,false,"요샌 맨날 이래"
39,false,"호두나무는 품절이야"
40,false,"흥"
41,false,"버섯이 잔뜩 있다냥!"
42,false,"토, 톱밥이… 콧속에…"
43,false,"탕탕탕… 좋았어"
44,false,"으엑, 어른이다…"
45,false,"흠~ 흠흠~♪"
46,false,"창을 붕붕, 귀곡부대~"
47,false,"으, 으아아아…"
48,false,"정령의 인도를 믿읍시다"
49,false,"대체 어쩌지…"
50,false,"……♪"
51,false,"휴우…"
52,false,"많이 자랐네"
53,false,"조금만 더…"
54,false,"숲은 위험해"
55,false,"그야…"
56,false,"자자, 보고 가세요~!"
57,false,"예, 예 어서 옵쇼!"
58,false,"우리도 다시 시작하자…!"
59,false,"그래…"
60,false,"…환영합니다, 여행자여"
61,false,"뀨우우…"
62,false,"다, 다신 안 그럴게…"
